id,participantId,timeOfNotification,timeOfEngagement,timeOfContext,timeOfValence,timeOfArousal,valence,arousal,context
238,26,1756256,0,0,0,0,NONE,NONE,NONE
239,26,2232180,2250890,2260873,2255161,2257449,POSITIVE,MEDIUM,OTHER
240,26,3026162,0,0,0,0,NONE,NONE,NONE
241,26,3438317,3442612,3465619,3447877,3454150,NEUTRAL,MEDIUM,OTHER
242,26,4294900,0,0,0,0,NONE,NONE,NONE
243,26,4696764,0,0,0,0,NONE,NONE,NONE
244,26,5621885,0,0,0,0,NONE,NONE,NONE
245,26,5960595,5964255,5977394,5973014,5975368,POSITIVE,HIGH,CONVERSATION
246,27,536701,543426,572213,559651,565921,POSITIVE,MEDIUM,OTHER
247,27,1189638,1194293,1211103,1203143,1205334,NEUTRAL,MEDIUM,OTHER
248,27,1974812,1979228,1995853,1991659,1993797,NEUTRAL,MEDIUM,OTHER
249,27,2467550,2492439,2508884,2501964,2507068,NEUTRAL,LOW,OTHER
250,27,3196398,3200121,3210968,3204262,3208914,NEUTRAL,LOW,OTHER
251,27,3677141,3682487,3698420,3694521,3696439,POSITIVE,MEDIUM,WALKING
252,27,4737742,4743456,4765589,4759698,4763171,NEUTRAL,LOW,VIEW_BOOTH
253,27,4892215,4935051,4944043,4939719,4942123,NEUTRAL,MEDIUM,CONVERSATION
254,27,6492252,0,0,0,0,NONE,NONE,NONE
255,27,6492416,6496291,6511948,6505695,6509294,NEUTRAL,LOW,WALKING
256,27,7847710,0,0,0,0,NONE,NONE,NONE
257,27,7847871,7908945,7920353,7916658,7918473,NEGATIVE,LOW,CONVERSATION
258,27,9078240,0,0,0,0,NONE,NONE,NONE
259,27,9078310,0,0,0,0,NONE,NONE,NONE
260,28,476606,482399,495293,489895,492119,POSITIVE,MEDIUM,CONVERSATION
261,28,1001075,1006696,1022210,1013181,1018261,NEGATIVE,HIGH,OTHER
262,28,1799545,1805471,1814420,1810339,1812250,NEGATIVE,MEDIUM,WALKING
263,28,2334532,2339044,2350019,2343825,2345735,NEUTRAL,MEDIUM,CONVERSATION
264,28,3047103,3057355,3064855,3060992,3062786,NEUTRAL,MEDIUM,CONVERSATION
265,28,3643104,3660732,3669348,3665989,3667746,POSITIVE,HIGH,CONVERSATION
266,28,4292129,4300716,0,4305364,4307460,NEUTRAL,MEDIUM,NONE
267,28,5114105,5121522,5131232,5126904,5129271,NEUTRAL,MEDIUM,WALKING
268,28,5572967,5590179,5596978,5593618,5595145,NEUTRAL,MEDIUM,WALKING
269,28,6477099,0,0,0,0,NONE,NONE,NONE
270,28,6996539,7028566,7037503,7032028,7034129,POSITIVE,HIGH,VIEW_BOOTH
271,28,7701136,0,0,0,0,NONE,NONE,NONE
272,28,8407633,0,0,0,0,NONE,NONE,NONE
273,29,458619,466826,485566,475687,478805,POSITIVE,MEDIUM,WALKING
274,29,1018280,1022240,1045166,1040684,1042630,POSITIVE,HIGH,CONVERSATION
275,29,1896030,1900823,1911410,1906091,1909245,NEUTRAL,HIGH,VIEW_BOOTH
276,29,2244834,0,0,0,0,NONE,NONE,NONE
277,29,3168088,3180806,3191350,3185135,3188772,NEGATIVE,LOW,VIEW_BOOTH
278,29,3799169,3963759,3979611,3970320,3974500,POSITIVE,MEDIUM,CONVERSATION
279,29,4595223,4599365,4610211,4604164,4607831,NEUTRAL,MEDIUM,CONVERSATION
280,29,5225253,5227892,5236898,5232521,5234335,NEUTRAL,MEDIUM,VIEW_BOOTH
281,29,5849165,5856617,0,5868735,5872981,NEUTRAL,MEDIUM,NONE
282,29,6444878,6447815,6699311,6452365,6455099,POSITIVE,MEDIUM,OTHER
283,30,447369,466334,486285,476298,481761,NEUTRAL,LOW,WALKING
284,30,1014547,1018455,1030259,1023458,1026962,POSITIVE,HIGH,OTHER
285,30,1813364,1816159,1830888,1824864,1827496,NEUTRAL,LOW,CONVERSATION
286,30,2225313,2229694,2236292,2233304,2234671,POSITIVE,HIGH,CONVERSATION
287,30,3123141,3127754,3135059,3131141,3133218,NEUTRAL,LOW,CONVERSATION
288,30,3469211,3472891,3480588,3476766,3478485,POSITIVE,HIGH,CONVERSATION
289,30,4447626,4450357,4458639,4455220,4456848,POSITIVE,MEDIUM,CONVERSATION
290,30,4706883,4712173,4719855,4715992,4717904,POSITIVE,MEDIUM,CONVERSATION
291,30,5668802,5673738,5686133,5680486,5682460,POSITIVE,MEDIUM,CONVERSATION
292,30,5909192,5912558,5920920,5916664,5918603,NEUTRAL,MEDIUM,OTHER
293,30,6894924,6899530,6908985,6903811,6905595,NEGATIVE,MEDIUM,VIEW_BOOTH
294,30,7206549,7210380,7218136,7214044,7216234,POSITIVE,MEDIUM,CONVERSATION
295,30,8175968,8188976,8197301,8194089,8195626,NEUTRAL,MEDIUM,CONVERSATION
296,31,450055,456852,470741,464492,467490,POSITIVE,MEDIUM,WALKING
297,31,1027972,1031999,1041707,1036536,1039626,NEUTRAL,MEDIUM,CONVERSATION
298,31,1864189,1870609,1880504,1875238,1878668,POSITIVE,MEDIUM,VIEW_BOOTH
299,31,2524865,2594119,2601479,2598005,2599792,POSITIVE,HIGH,VIEW_BOOTH
300,31,3095696,3108949,3118228,3113028,3115879,NEUTRAL,MEDIUM,CONVERSATION
301,31,3957981,3972387,3979397,3976233,3977939,POSITIVE,HIGH,VIEW_BOOTH
302,31,4585810,4627485,4634986,4630965,4632966,NEUTRAL,MEDIUM,WALKING
303,31,5232846,5241562,5257078,5245032,5255390,POSITIVE,HIGH,VIEW_BOOTH
304,31,5806903,5852567,5861047,5856299,5859070,NEUTRAL,MEDIUM,CONVERSATION
305,31,6473876,6491700,6499561,6495728,6497253,POSITIVE,MEDIUM,VIEW_BOOTH
306,32,415875,465231,490166,482402,485624,NEUTRAL,MEDIUM,WALKING
307,32,1019863,1025362,1045056,1030184,1035107,POSITIVE,HIGH,OTHER
308,32,1815296,1817977,1833558,1823311,1829782,NEUTRAL,MEDIUM,CONVERSATION
309,32,2303442,2333455,2345887,2340387,2343551,NEUTRAL,MEDIUM,VIEW_BOOTH
310,32,3480594,4767318,4775586,4772166,4773762,NEUTRAL,MEDIUM,CONVERSATION
311,32,3605400,0,0,0,0,NONE,NONE,NONE
312,32,4750517,0,0,0,0,NONE,NONE,NONE
313,32,4930815,4940270,4949457,4944587,4946735,POSITIVE,HIGH,WALKING
314,32,5970857,5978016,5991748,5986972,5989422,NEGATIVE,MEDIUM,VIEW_BOOTH
315,32,6164148,6171884,6180697,6176540,6178445,NEUTRAL,MEDIUM,WALKING
316,32,7225854,0,0,0,0,NONE,NONE,NONE
317,32,7406065,7412599,7423023,7418435,7420389,NEUTRAL,MEDIUM,OTHER
318,32,8486790,0,0,0,0,NONE,NONE,NONE
319,33,413389,508962,521373,514056,516476,POSITIVE,MEDIUM,WALKING
320,33,1064795,1073304,1088584,1083644,1085745,POSITIVE,MEDIUM,VIEW_BOOTH
321,33,1702340,1735244,1744899,1739908,1742719,POSITIVE,HIGH,VIEW_BOOTH
322,33,2354336,2426868,2435258,2430689,2433579,POSITIVE,HIGH,VIEW_BOOTH
323,33,2925085,2945096,2952927,2948622,2951113,POSITIVE,HIGH,WALKING
324,33,3568527,3713623,3721992,3717477,3719842,POSITIVE,HIGH,VIEW_BOOTH
325,33,4136559,0,0,0,0,NONE,NONE,NONE
326,33,4866120,0,0,0,0,NONE,NONE,NONE
327,33,5472632,0,0,0,0,NONE,NONE,NONE
328,33,6078250,6175510,6185420,6179357,6182878,POSITIVE,HIGH,VIEW_BOOTH
329,33,6819561,0,0,0,0,NONE,NONE,NONE
330,33,7428337,7546845,7554072,7550332,7552007,POSITIVE,HIGH,CONVERSATION
331,33,8042241,8096825,8103922,8100257,8102092,POSITIVE,HIGH,CONVERSATION
332,33,8755173,8778412,8786296,8781974,8783745,POSITIVE,HIGH,OTHER
333,34,447403,599386,611664,605102,607625,POSITIVE,HIGH,CONVERSATION
334,34,990543,1007641,1018160,1013479,1016629,NEUTRAL,MEDIUM,WALKING
335,34,1754661,1759063,1769011,1764134,1765991,NEUTRAL,MEDIUM,CONVERSATION
336,34,2376149,2380973,2393972,2386984,2391550,NEUTRAL,HIGH,WALKING
337,34,3003937,0,0,0,0,NONE,NONE,NONE
338,34,3691582,3695655,3709449,3703057,3705195,NEUTRAL,LOW,OTHER
339,34,4221700,0,0,0,0,NONE,NONE,NONE
340,35,469206,487847,516695,500694,503836,POSITIVE,MEDIUM,OTHER
341,35,1060038,1065202,1082202,1074460,1077200,NEUTRAL,MEDIUM,WALKING
342,35,1724995,1729403,1750704,1742459,1745993,NEUTRAL,MEDIUM,CONVERSATION
343,35,2386318,0,0,0,0,NONE,NONE,NONE
344,35,2937105,2942275,2956687,2949676,2951460,NEUTRAL,MEDIUM,CONVERSATION
345,35,3690562,0,0,0,0,NONE,NONE,NONE
346,35,4209228,4212499,4221547,4216521,4218310,NEUTRAL,MEDIUM,CONVERSATION
347,35,4971865,4979279,4989400,4984380,4986488,NEUTRAL,MEDIUM,CONVERSATION
348,35,5518036,5521107,5531601,5525542,5527340,NEUTRAL,MEDIUM,WALKING
349,35,6228270,6244592,6253785,6250388,6251858,NEUTRAL,MEDIUM,CONVERSATION
350,35,6798570,6806229,6814386,6810912,6812601,NEUTRAL,MEDIUM,WALKING
351,35,7532303,0,0,0,0,NONE,NONE,NONE
352,35,8075559,8093519,8100809,8096905,8098683,NEUTRAL,MEDIUM,CONVERSATION
353,35,8769411,8772863,8782066,8777050,8778714,NEUTRAL,MEDIUM,OTHER
354,36,447096,462169,473327,468716,470877,POSITIVE,HIGH,WALKING
355,36,1013861,1019472,1028712,1023114,1025523,POSITIVE,HIGH,OTHER
356,36,1807896,1813955,1821801,1817652,1819757,NEUTRAL,MEDIUM,WALKING
357,36,2220363,2224940,2232741,2228898,2230450,POSITIVE,HIGH,VIEW_BOOTH
358,36,3101101,3104983,3111671,3108253,3110076,POSITIVE,HIGH,VIEW_BOOTH
359,36,3512204,3528567,3535243,3532199,3533668,POSITIVE,HIGH,VIEW_BOOTH
360,36,4416861,4433129,4439381,4436250,4437921,POSITIVE,HIGH,VIEW_BOOTH
361,36,4890566,0,0,0,0,NONE,NONE,NONE
362,36,5645858,5664499,5670490,5667661,5669057,POSITIVE,HIGH,VIEW_BOOTH
363,36,6164371,6169127,6175286,6172464,6173816,NEUTRAL,MEDIUM,WALKING
364,36,6939867,0,0,0,0,NONE,NONE,NONE
365,36,7421739,7425039,7434355,7430565,7432070,POSITIVE,HIGH,WALKING
366,36,8227815,8230769,8237425,8233706,8235518,NEUTRAL,HIGH,WALKING
367,37,403144,408364,427858,420480,424330,POSITIVE,HIGH,WALKING
368,37,1012406,1165451,1184402,1170892,1172800,POSITIVE,HIGH,OTHER
369,37,1637832,1655297,1667069,1662090,1664478,NEUTRAL,MEDIUM,OTHER
370,37,2247122,2258451,2272945,2269396,2271412,NEGATIVE,LOW,OTHER
371,37,3055252,3058800,3068584,3064767,3066722,NEUTRAL,MEDIUM,OTHER
372,37,3460162,3475885,3491098,3481140,3483810,NEGATIVE,LOW,OTHER
373,37,4292903,0,0,0,0,NONE,NONE,NONE
374,37,4692798,4695962,4740135,4705077,4724049,POSITIVE,HIGH,CONVERSATION
375,37,5596301,5613971,5641687,5621133,5639784,NEUTRAL,LOW,WALKING
376,37,6245178,0,0,0,0,NONE,NONE,NONE
377,37,6892400,6898018,6920070,6903743,6912592,POSITIVE,MEDIUM,CONVERSATION
378,37,7490362,7493636,7517280,7511366,7513696,POSITIVE,MEDIUM,CONVERSATION
379,37,8142726,8146314,8155828,8150876,8152986,NEUTRAL,LOW,VIEW_BOOTH
380,37,8721545,8861944,8917474,8913390,8915337,POSITIVE,HIGH,CONVERSATION
381,38,379560,428257,453470,437070,447170,POSITIVE,MEDIUM,WALKING
382,38,977505,0,0,0,0,NONE,NONE,NONE
383,38,1693431,0,0,0,0,NONE,NONE,NONE
384,38,2195791,0,0,0,0,NONE,NONE,NONE
385,38,2956172,0,0,0,0,NONE,NONE,NONE
386,38,3439806,3463018,3473817,3468198,3470588,NEUTRAL,MEDIUM,CONVERSATION
387,38,4258881,0,0,0,0,NONE,NONE,NONE
388,38,4669425,4697990,4708408,4701833,4704267,NEUTRAL,MEDIUM,VIEW_BOOTH
389,38,5470509,5482379,5496805,5492934,5494724,POSITIVE,LOW,OTHER
390,38,5984006,6025754,6039144,6035022,6037323,POSITIVE,MEDIUM,WALKING
391,38,6720527,6757685,6768349,6764563,6766228,NEUTRAL,MEDIUM,OTHER
392,38,7322979,7328006,7334304,7331241,7332799,NEUTRAL,MEDIUM,WALKING
393,39,411121,416854,439176,431119,434850,NEUTRAL,MEDIUM,WALKING
394,39,1018886,1031963,1047671,1037559,1042847,POSITIVE,HIGH,CONVERSATION
395,39,1682708,1692246,1701295,1697346,1699068,POSITIVE,HIGH,CONVERSATION
396,39,2226000,2233289,2248330,2239088,2240988,NEUTRAL,MEDIUM,OTHER
397,39,2898988,2904659,2913307,2908750,2910443,POSITIVE,HIGH,OTHER
398,39,3442347,3461449,3482733,3473144,3475355,NEUTRAL,LOW,OTHER
399,39,4156358,4185857,4197449,4193803,4195452,NEUTRAL,MEDIUM,CONVERSATION
400,39,4686398,4702686,4717298,4710614,4712251,NEUTRAL,MEDIUM,OTHER
401,39,5419179,5440077,5448412,5444012,5446784,POSITIVE,HIGH,CONVERSATION
402,39,5971099,5975971,5983904,5979615,5982259,POSITIVE,MEDIUM,CONVERSATION
403,39,6686024,6694008,6702015,6698583,6700281,NEUTRAL,MEDIUM,CONVERSATION
404,39,7249240,7253659,7266689,7262878,7264509,NEUTRAL,MEDIUM,CONVERSATION
405,40,385066,418772,438171,426505,432094,POSITIVE,MEDIUM,CONVERSATION
406,40,1046847,1188385,1200383,1192883,1195740,POSITIVE,MEDIUM,CONVERSATION
407,40,1866871,0,0,0,0,NONE,NONE,NONE
408,40,2340116,0,0,0,0,NONE,NONE,NONE
409,40,3252870,3259774,3272231,3266838,3270230,POSITIVE,MEDIUM,CONVERSATION
410,40,3625362,3628713,3642191,3637443,3639543,NEUTRAL,MEDIUM,CONVERSATION
411,40,4498835,4531239,4542755,4537150,4539153,POSITIVE,HIGH,WALKING
412,40,4837473,4892195,4907013,4897288,4904155,POSITIVE,HIGH,VIEW_BOOTH
413,40,6240001,6288875,6297303,6292953,6295268,POSITIVE,MEDIUM,VIEW_BOOTH
414,40,6240028,6271951,6285074,6278257,6281971,POSITIVE,MEDIUM,VIEW_BOOTH
415,40,7502818,0,0,0,0,NONE,NONE,NONE
416,40,7502843,7510644,7521914,7517482,7519338,POSITIVE,LOW,OTHER
417,40,8745814,0,0,0,0,NONE,NONE,NONE
418,40,8745839,0,0,0,0,NONE,NONE,NONE
419,41,415228,538718,569297,551726,556277,POSITIVE,MEDIUM,VIEW_BOOTH
420,41,979467,983049,994709,989715,992779,POSITIVE,HIGH,CONVERSATION
421,41,1675554,1782475,1806678,1794142,1802146,NEUTRAL,MEDIUM,CONVERSATION
422,41,2187331,2192311,2201057,2197583,2199180,POSITIVE,HIGH,CONVERSATION
423,41,2968943,2972945,3053893,3016814,3041099,POSITIVE,LOW,CONVERSATION
424,41,3452560,3470742,3480266,3475005,3477156,POSITIVE,MEDIUM,OTHER
425,41,4175648,4180301,4194774,4186448,4191673,POSITIVE,LOW,CONVERSATION
426,41,4832504,5004090,5014444,5009923,5011618,NEUTRAL,LOW,VIEW_BOOTH
427,41,5384250,5466995,5474403,5471036,5472840,POSITIVE,MEDIUM,CONVERSATION
428,41,6096933,6126741,6144612,6137039,6142446,POSITIVE,MEDIUM,CONVERSATION
429,42,384228,399210,412073,405380,407533,NEUTRAL,MEDIUM,WALKING
430,42,971722,0,0,0,0,NONE,NONE,NONE
431,42,1604500,0,0,0,0,NONE,NONE,NONE
432,42,2207313,2212717,2230043,2222234,2223985,NEGATIVE,MEDIUM,WALKING
433,42,2941171,0,0,0,0,NONE,NONE,NONE
434,42,3412215,3415935,3423645,3419517,3421448,POSITIVE,MEDIUM,CONVERSATION
435,42,4156089,0,0,0,0,NONE,NONE,NONE
436,42,4690441,0,0,0,0,NONE,NONE,NONE
437,42,5488154,0,0,0,0,NONE,NONE,NONE
438,42,5986083,0,0,0,0,NONE,NONE,NONE
439,42,6703513,0,0,0,0,NONE,NONE,NONE
440,43,405159,413338,430651,419832,423368,POSITIVE,MEDIUM,WALKING
441,43,1006885,0,0,0,0,NONE,NONE,NONE
442,43,1629332,0,0,0,0,NONE,NONE,NONE
443,43,2438678,2471892,2483633,2478961,2481228,POSITIVE,MEDIUM,CONVERSATION
444,43,3098907,0,0,0,0,NONE,NONE,NONE
445,43,3875682,3883277,3902504,3888155,3891527,NEUTRAL,MEDIUM,VIEW_BOOTH
446,43,4355656,4381506,4391650,4385945,4389476,POSITIVE,HIGH,CONVERSATION
447,43,5145408,5151287,5166824,5159387,5163519,NEUTRAL,MEDIUM,CONVERSATION
448,43,5805735,5812887,5821945,5816274,5820423,POSITIVE,MEDIUM,CONVERSATION
449,43,6383233,6411042,6419546,6415165,6417611,NEUTRAL,MEDIUM,CONVERSATION
450,43,7112894,0,0,0,0,NONE,NONE,NONE
451,43,7624508,7629824,7647099,7636938,7640844,NEUTRAL,LOW,WALKING
452,43,8400302,8414184,8422698,8418167,8420180,POSITIVE,MEDIUM,WALKING
453,44,455877,459825,473866,466570,469765,POSITIVE,HIGH,CONVERSATION
454,44,1024853,1029227,0,1045013,1048206,POSITIVE,MEDIUM,NONE
455,44,1856736,1862210,1875706,1869148,1871332,NEGATIVE,MEDIUM,WALKING
456,44,2480575,2592920,2602657,2596802,2598906,POSITIVE,MEDIUM,CONVERSATION
457,44,3149594,3163102,3179345,3174258,3176756,POSITIVE,MEDIUM,VIEW_BOOTH
458,44,3686689,0,0,0,0,NONE,NONE,NONE
459,44,4453617,4607451,0,4612176,4614001,POSITIVE,MEDIUM,NONE
460,44,4929682,4937300,4951621,4947538,4949290,NEUTRAL,MEDIUM,VIEW_BOOTH
461,44,5666736,5670460,5688609,5676481,5678315,NEUTRAL,MEDIUM,VIEW_BOOTH
462,44,6163589,6182378,6209246,6186723,6201830,POSITIVE,HIGH,VIEW_BOOTH
